Nested Sampling Global Log-Evidence           :    0.105675709918803982E+02  +/-    0.265593702781409757E+00
Nested Importance Sampling Global Log-Evidence:    0.910220072867589280E+01  +/-    0.783566090182064717E-01

Dim No.       Mean        Sigma
   1    0.494311827601653431E+00    0.717367879414081006E-01
   2    0.504199329642417982E+00    0.711726282799433202E-01
   3    0.513371667020986355E+00    0.768247998187850251E-01
   4    0.000000000000000000E+00    0.000000000000000000E+00
   5    0.573291153786953237E+04    0.140189704718988014E+04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.500254847906143274E+00
   2    0.500024580964304799E+00
   3    0.497767642904392460E+00
   4    0.000000000000000000E+00
   5    0.732400000000000000E+04

MAP Parameters
Dim No.        Parameter
   1    0.500254847906143274E+00
   2    0.500024580964304799E+00
   3    0.497767642904392460E+00
   4    0.000000000000000000E+00
   5    0.732400000000000000E+04
